1568958995968233473,319,9756,2022-09-11T13:45:49Z
1568404042690297860,51,1524,2022-09-10T01:00:37Z
1568705757838802945,22,1632,2022-09-10T20:59:32Z
1569080050007392256,0,0,2022-09-11T21:46:50Z
1569079530647654403,0,0,2022-09-11T21:44:46Z
1569079027264065536,0,1,2022-09-11T21:42:46Z
1569078818522144768,0,0,2022-09-11T21:41:57Z
1569078115120316416,0,0,2022-09-11T21:39:09Z
1569077661019906058,0,0,2022-09-11T21:37:21Z
1569077613171195905,0,0,2022-09-11T21:37:09Z
1569076850424688641,1,1,2022-09-11T21:34:07Z
1569076661290962945,0,0,2022-09-11T21:33:22Z
1569075935982518272,0,0,2022-09-11T21:30:29Z
1569074475412357120,0,0,2022-09-11T21:24:41Z
1569073879435427841,0,1,2022-09-11T21:22:19Z
1569073717677891589,0,42,2022-09-11T21:21:40Z
1569073498068221952,1,0,2022-09-11T21:20:48Z
1569072559123222528,0,0,2022-09-11T21:17:04Z
1569072466609278980,0,0,2022-09-11T21:16:42Z
1569071385372155907,0,1,2022-09-11T21:12:24Z
1569070987899015169,0,0,2022-09-11T21:10:50Z
1569070919053869056,1,1,2022-09-11T21:10:33Z
1569070877353852929,0,2,2022-09-11T21:10:23Z
1569070748941033479,0,0,2022-09-11T21:09:53Z
1569070126166675461,0,1,2022-09-11T21:07:24Z
1569068686400491520,0,1,2022-09-11T21:01:41Z
1569068336868204546,0,0,2022-09-11T21:00:18Z
1569068286393958405,0,1,2022-09-11T21:00:06Z
1569067683601158144,0,0,2022-09-11T20:57:42Z
1569067636448952321,5,10,2022-09-11T20:57:31Z
1569067358919991296,0,0,2022-09-11T20:56:24Z
1569067260785868802,0,0,2022-09-11T20:56:01Z
1569066512077447168,1,1,2022-09-11T20:53:02Z
1569065853702012928,0,0,2022-09-11T20:50:26Z
1569065824488660992,0,1,2022-09-11T20:50:19Z
1569065787427590145,0,2,2022-09-11T20:50:10Z
1569065723628081164,0,0,2022-09-11T20:49:55Z
1569065705882152961,0,1,2022-09-11T20:49:50Z
1569065358023180288,0,0,2022-09-11T20:48:27Z
1569064801372090368,0,5,2022-09-11T20:46:15Z
1569064687614185472,0,0,2022-09-11T20:45:47Z
1569063681446526977,0,0,2022-09-11T20:41:48Z
1569063605869645825,0,0,2022-09-11T20:41:30Z
1569062280016322561,5,10,2022-09-11T20:36:13Z
1569061293876969472,0,1,2022-09-11T20:32:18Z
1569061128503808006,0,20,2022-09-11T20:31:39Z
1569060629280956417,0,0,2022-09-11T20:29:40Z
1569060054296297474,1,0,2022-09-11T20:27:23Z
1569059732463181828,0,0,2022-09-11T20:26:06Z
1569059322814152706,1,4,2022-09-11T20:24:28Z
1569058991208103940,0,1,2022-09-11T20:23:09Z
1569058505608290308,0,1,2022-09-11T20:21:14Z
1569058417918251008,0,1,2022-09-11T20:20:53Z
1569058239719014401,0,3,2022-09-11T20:20:10Z
1569058142516056065,0,0,2022-09-11T20:19:47Z
1569057980208844803,0,1,2022-09-11T20:19:08Z
1569057958327386113,0,1,2022-09-11T20:19:03Z
1569057846075232257,0,0,2022-09-11T20:18:36Z
1569057173258522624,0,0,2022-09-11T20:15:56Z
1569057041636892674,0,0,2022-09-11T20:15:25Z
1569057004437798912,0,0,2022-09-11T20:15:16Z
1569056945700470786,0,0,2022-09-11T20:15:02Z
1569056222887698433,0,0,2022-09-11T20:12:09Z
1569056096199012352,0,1,2022-09-11T20:11:39Z
1569055700516569089,0,0,2022-09-11T20:10:05Z
1569054980086145024,0,1,2022-09-11T20:07:13Z
1569054886075191296,0,0,2022-09-11T20:06:51Z
1569053794306248706,0,0,2022-09-11T20:02:30Z
1569053646263828480,0,1,2022-09-11T20:01:55Z
1569053488067543041,0,4,2022-09-11T20:01:17Z
1569053289399914500,5,11,2022-09-11T20:00:30Z
1569053288460345345,0,4,2022-09-11T20:00:30Z
1569053040572784644,3,8,2022-09-11T19:59:31Z
1569052975691354112,0,2,2022-09-11T19:59:15Z
1569052930623283200,0,0,2022-09-11T19:59:04Z
1569052880975323136,0,3,2022-09-11T19:58:53Z
1569052852391215105,0,0,2022-09-11T19:58:46Z
1569052556969771013,0,0,2022-09-11T19:57:35Z
1569052063258267654,0,0,2022-09-11T19:55:38Z
1569051911768137728,0,1,2022-09-11T19:55:01Z
1569051886665220097,0,0,2022-09-11T19:54:56Z
1569051237567414273,2,9,2022-09-11T19:52:21Z
1569051130058969088,1,1,2022-09-11T19:51:55Z
1569050655234428930,0,1,2022-09-11T19:50:02Z
1569050613303894016,0,0,2022-09-11T19:49:52Z
1569050252988096512,1,4,2022-09-11T19:48:26Z
1569049657698918400,0,0,2022-09-11T19:46:04Z
1569049276759642115,0,0,2022-09-11T19:44:33Z
1569049223957561347,0,1,2022-09-11T19:44:21Z
1569049181494419458,0,0,2022-09-11T19:44:11Z
1569048927407685632,1,1,2022-09-11T19:43:10Z
1569047976806424586,0,9,2022-09-11T19:39:23Z
1569047862994178048,0,0,2022-09-11T19:38:56Z
1569047813950177280,0,2,2022-09-11T19:38:45Z
1569047781976981504,0,0,2022-09-11T19:38:37Z
1569047731661832192,0,0,2022-09-11T19:38:25Z
1569047411711959041,2,2,2022-09-11T19:37:09Z
1569047138172080128,0,0,2022-09-11T19:36:03Z
1569047094144679936,0,0,2022-09-11T19:35:53Z
1569046880226611203,0,0,2022-09-11T19:35:02Z
1568403596521385985,0,1,2022-09-10T00:58:51Z
1568403477243768832,0,0,2022-09-10T00:58:23Z
1568403193796632578,0,1,2022-09-10T00:57:15Z
1568403120178298882,0,0,2022-09-10T00:56:58Z
1568403027513556992,2,4,2022-09-10T00:56:35Z
1568403010602115074,0,10,2022-09-10T00:56:31Z
1568403001165103104,0,3,2022-09-10T00:56:29Z
1568402872974413824,0,0,2022-09-10T00:55:59Z
1568402708150845443,0,1,2022-09-10T00:55:19Z
1568402682846617600,0,4,2022-09-10T00:55:13Z
1568402648814202882,0,1,2022-09-10T00:55:05Z
1568402502294421506,1,5,2022-09-10T00:54:30Z
1568402130863812608,0,3,2022-09-10T00:53:02Z
1568402111293001732,0,0,2022-09-10T00:52:57Z
1568402084458020864,0,1,2022-09-10T00:52:51Z
1568400949043163137,0,0,2022-09-10T00:48:20Z
1568400380492480513,0,0,2022-09-10T00:46:04Z
1568400374226362368,0,1,2022-09-10T00:46:03Z
1568399619670872065,0,0,2022-09-10T00:43:03Z
1568399542789312513,0,1,2022-09-10T00:42:45Z
1568399373561741313,0,0,2022-09-10T00:42:04Z
1568399231983185920,0,2,2022-09-10T00:41:31Z
1568399196582969351,0,0,2022-09-10T00:41:22Z
1568398775101833217,0,0,2022-09-10T00:39:42Z
1568398595744833536,1,5,2022-09-10T00:38:59Z
1568397663900508162,0,0,2022-09-10T00:35:17Z
1568397532518305793,0,0,2022-09-10T00:34:45Z
1568397220327657472,0,2,2022-09-10T00:33:31Z
1568397193207332864,0,0,2022-09-10T00:33:24Z
1568396843440275456,0,0,2022-09-10T00:32:01Z
1568395832587698176,0,0,2022-09-10T00:28:00Z
1568395681412390913,1,1,2022-09-10T00:27:24Z
1568395362569973760,0,0,2022-09-10T00:26:08Z
1568395246811348993,0,0,2022-09-10T00:25:40Z
1568394684451389440,2,4,2022-09-10T00:23:26Z
1568394598384340992,0,8,2022-09-10T00:23:06Z
1568394550506553346,0,1,2022-09-10T00:22:54Z
1568393945222356992,0,1,2022-09-10T00:20:30Z
1568393069216555008,0,0,2022-09-10T00:17:01Z
1568393063449370624,0,0,2022-09-10T00:17:00Z
1568392550779682818,0,0,2022-09-10T00:14:58Z
1568392520509308929,0,0,2022-09-10T00:14:50Z
1568391730373828609,0,3,2022-09-10T00:11:42Z
1568391508201537537,0,0,2022-09-10T00:10:49Z
1568391292924608519,0,0,2022-09-10T00:09:58Z
1568391281562320896,0,0,2022-09-10T00:09:55Z
1568391246061907971,0,4,2022-09-10T00:09:47Z
1568390505305673729,1,5,2022-09-10T00:06:50Z
1568390315870142464,0,6,2022-09-10T00:06:05Z
1568389791070175233,0,1,2022-09-10T00:04:00Z
1568388775025278976,0,0,2022-09-09T23:59:57Z
1568388773972529158,0,0,2022-09-09T23:59:57Z
1568388698148073477,0,1,2022-09-09T23:59:39Z
1568388598163988483,0,1,2022-09-09T23:59:15Z
1568388319687626754,0,1,2022-09-09T23:58:09Z
1568387871773528065,10,16,2022-09-09T23:56:22Z
1568387280615751681,0,0,2022-09-09T23:54:01Z
1568387236617502722,0,1,2022-09-09T23:53:51Z
1568387154073554946,0,0,2022-09-09T23:53:31Z
1568386484365045761,0,2,2022-09-09T23:50:51Z
1568386394636300288,0,0,2022-09-09T23:50:30Z
1568386322871762944,0,1,2022-09-09T23:50:13Z
1568385555896979458,0,1,2022-09-09T23:47:10Z
1568384919973371910,0,5,2022-09-09T23:44:38Z
1568384856433856514,0,0,2022-09-09T23:44:23Z
1568384775429169152,1,5,2022-09-09T23:44:04Z
1568384701878136833,0,1,2022-09-09T23:43:46Z
1568384633863110657,0,0,2022-09-09T23:43:30Z
1568384330199699456,1,13,2022-09-09T23:42:18Z
1568383879442231296,2,6,2022-09-09T23:40:30Z
1568383194424307718,2,4,2022-09-09T23:37:47Z
1568382323384516608,0,0,2022-09-09T23:34:19Z
1568382273803948033,0,1,2022-09-09T23:34:07Z
1568382199547707397,0,2,2022-09-09T23:33:50Z
1568382076222676998,0,0,2022-09-09T23:33:20Z
1568381738358738944,0,5,2022-09-09T23:32:00Z
1568381435014221826,0,1,2022-09-09T23:30:47Z
1568381072869625858,0,0,2022-09-09T23:29:21Z
1568380859430084609,0,1,2022-09-09T23:28:30Z
1568380391962152967,2,3,2022-09-09T23:26:39Z
1568380305706188801,3,15,2022-09-09T23:26:18Z
1568380178753114112,0,0,2022-09-09T23:25:48Z
1568380094313385986,0,0,2022-09-09T23:25:28Z
1568379949760798720,0,3,2022-09-09T23:24:53Z
1568379864113201154,0,0,2022-09-09T23:24:33Z
1568379786308845574,0,2,2022-09-09T23:24:14Z
1568379588551614464,0,2,2022-09-09T23:23:27Z
1568379185638383616,1,1,2022-09-09T23:21:51Z
1568379152910241794,0,2,2022-09-09T23:21:43Z
1568379019577511938,4,6,2022-09-09T23:21:11Z
1568378715972796416,1,6,2022-09-09T23:19:59Z
1568378218859692039,0,0,2022-09-09T23:18:01Z
1568378085069799426,0,0,2022-09-09T23:17:29Z
1568378063284588546,1,13,2022-09-09T23:17:23Z
1568377399632449537,0,2,2022-09-09T23:14:45Z
1568377363959775234,0,2,2022-09-09T23:14:37Z
1568376964892790784,0,0,2022-09-09T23:13:02Z
1568376222513602565,0,2,2022-09-09T23:10:05Z
1568375982289047558,0,0,2022-09-09T23:09:07Z
1568375095759880196,0,6,2022-09-09T23:05:36Z
1568375070300733445,0,0,2022-09-09T23:05:30Z
1568374943922159619,0,1,2022-09-09T23:05:00Z
1568374872400699394,0,0,2022-09-09T23:04:43Z
1568374837755740161,0,0,2022-09-09T23:04:34Z
1568374761830449152,0,1,2022-09-09T23:04:16Z
1568374515708882944,0,25,2022-09-09T23:03:18Z
1568374234124267521,1,4,2022-09-09T23:02:11Z
1568374139051720707,1,14,2022-09-09T23:01:48Z
1568373815889231872,1,1,2022-09-09T23:00:31Z
1568373684770934784,0,1,2022-09-09T23:00:00Z
1568373580987269125,3,56,2022-09-09T22:59:35Z
1568373306201440258,0,1,2022-09-09T22:58:29Z
1568372693199687680,0,1,2022-09-09T22:56:03Z
1568372681913020416,0,0,2022-09-09T22:56:00Z
1568372180123111424,0,0,2022-09-09T22:54:01Z
1568371559273725952,3,19,2022-09-09T22:51:33Z
1568371366956793857,0,4,2022-09-09T22:50:47Z
1568371024420274179,0,4,2022-09-09T22:49:25Z
1568370459850477568,0,0,2022-09-09T22:47:11Z
1568369910513819649,0,2,2022-09-09T22:45:00Z
1568369176217096198,0,1,2022-09-09T22:42:05Z
1568369174522593284,0,1,2022-09-09T22:42:04Z
1568368155667439618,0,1,2022-09-09T22:38:01Z
1568367916734889985,0,3,2022-09-09T22:37:04Z
1568367906076893184,0,3,2022-09-09T22:37:02Z
1568367385916354560,1,2,2022-09-09T22:34:58Z
1568367266051379200,1,14,2022-09-09T22:34:29Z
1568366558543548416,0,1,2022-09-09T22:31:41Z
1568366216347017226,1,6,2022-09-09T22:30:19Z
1568365608885952513,0,0,2022-09-09T22:27:54Z
1568365191347466240,6,25,2022-09-09T22:26:15Z
1568364007215480832,0,2,2022-09-09T22:21:32Z
1568363543136993280,0,2,2022-09-09T22:19:42Z
1568363106941665281,0,0,2022-09-09T22:17:58Z
1568363051602300928,0,0,2022-09-09T22:17:44Z
1568363017204539393,0,1,2022-09-09T22:17:36Z
1568361739229724673,4,7,2022-09-09T22:12:32Z
1568361582383570949,0,0,2022-09-09T22:11:54Z
1568361545503240192,1,4,2022-09-09T22:11:45Z
1568361500213116928,0,1,2022-09-09T22:11:35Z
1568361390238502915,2,142,2022-09-09T22:11:08Z
1568361387939823618,0,0,2022-09-09T22:11:08Z
1568361343383650305,0,0,2022-09-09T22:10:57Z
1568361172251861004,0,0,2022-09-09T22:10:16Z
1568361153121615874,1,1,2022-09-09T22:10:12Z
1568360887848927232,0,1,2022-09-09T22:09:09Z
1568360792252157953,3,11,2022-09-09T22:08:46Z
1568360296779255808,0,5,2022-09-09T22:06:48Z
1568360273920000000,0,1,2022-09-09T22:06:42Z
1568360236418744326,0,0,2022-09-09T22:06:33Z
1568360170857824260,1,2,2022-09-09T22:06:18Z
1568360116801654784,0,1,2022-09-09T22:06:05Z
1568360023629365249,0,0,2022-09-09T22:05:43Z
1568359912916553729,0,1,2022-09-09T22:05:16Z
1568359794032918529,0,0,2022-09-09T22:04:48Z
1568359579574042625,0,0,2022-09-09T22:03:57Z
1568359530999816192,0,4,2022-09-09T22:03:45Z
1568359402771726336,0,0,2022-09-09T22:03:14Z
1568359293967032320,0,1,2022-09-09T22:02:49Z
1568358306212708352,1,7,2022-09-09T21:58:53Z
1568358135219331074,0,1,2022-09-09T21:58:12Z
1568358058048499712,0,1,2022-09-09T21:57:54Z
1568357402885632000,2,11,2022-09-09T21:55:18Z
1568357156256370688,0,2,2022-09-09T21:54:19Z
1568355784580546560,0,1,2022-09-09T21:48:52Z
1568355028754173953,0,0,2022-09-09T21:45:52Z
1568354515228803072,0,0,2022-09-09T21:43:49Z
1568354474279993345,1,1,2022-09-09T21:43:39Z
1568353868295315457,0,1,2022-09-09T21:41:15Z
1568353739446026240,0,0,2022-09-09T21:40:44Z
1568353296850591745,0,4,2022-09-09T21:38:59Z
1568352939265200129,0,0,2022-09-09T21:37:33Z
1568352815365636096,0,0,2022-09-09T21:37:04Z
1568352480723091457,0,1,2022-09-09T21:35:44Z
1568352234345226240,0,6,2022-09-09T21:34:45Z
1568352152329797638,0,0,2022-09-09T21:34:26Z
1568352110420312064,0,0,2022-09-09T21:34:16Z
1568351824142569472,0,2,2022-09-09T21:33:08Z
1568351673508143105,0,0,2022-09-09T21:32:32Z
1568351630394802178,5,7,2022-09-09T21:32:21Z
1568351454632759296,0,3,2022-09-09T21:31:40Z
1568351263271550978,0,0,2022-09-09T21:30:54Z
1568351139015573505,0,1,2022-09-09T21:30:24Z
1568350602601840640,0,2,2022-09-09T21:28:16Z
1568349294658207745,0,2,2022-09-09T21:23:05Z
1568349272940093443,0,0,2022-09-09T21:22:59Z
1568349173958987777,1,3,2022-09-09T21:22:36Z
1568349038302609408,0,0,2022-09-09T21:22:03Z
1568348976063156224,0,0,2022-09-09T21:21:49Z
1568348584357265408,0,0,2022-09-09T21:20:15Z
1568348237320314883,0,1,2022-09-09T21:18:52Z
1568348050904547329,1,1,2022-09-09T21:18:08Z
1568347836667895808,1,11,2022-09-09T21:17:17Z
1568347629880328192,0,2,2022-09-09T21:16:28Z
1568347351995088897,0,0,2022-09-09T21:15:21Z
1568347076588896258,0,1,2022-09-09T21:14:16Z
1568346706713911301,0,1,2022-09-09T21:12:48Z
1568346288537718785,0,0,2022-09-09T21:11:08Z
1568345836957978624,0,1,2022-09-09T21:09:20Z
1568345829181902848,3,7,2022-09-09T21:09:18Z
1568345710847827971,1,7,2022-09-09T21:08:50Z
1568345318714126338,0,6,2022-09-09T21:07:17Z
1568345249189367813,0,1,2022-09-09T21:07:00Z
1568344913976369153,1,6,2022-09-09T21:05:40Z
1568344866979192832,0,0,2022-09-09T21:05:29Z
1568344000633110528,0,3,2022-09-09T21:02:02Z
1568343806130663426,1,0,2022-09-09T21:01:16Z
1568343692590682113,0,1,2022-09-09T21:00:49Z
1568343595836493826,0,6,2022-09-09T21:00:26Z
1568343402944552962,0,1,2022-09-09T20:59:40Z
1568343339002642432,0,2,2022-09-09T20:59:25Z
1568343094860615680,0,1,2022-09-09T20:58:26Z
1568342865310355458,1,4,2022-09-09T20:57:32Z
1568342690240299008,0,1,2022-09-09T20:56:50Z
1568342445032886277,0,0,2022-09-09T20:55:51Z
1568341993469919232,0,9,2022-09-09T20:54:04Z
1568341631966781443,0,0,2022-09-09T20:52:38Z
1568341471924998144,0,0,2022-09-09T20:51:59Z
1568341348385755136,0,0,2022-09-09T20:51:30Z
1568340498816929795,2,9,2022-09-09T20:48:07Z
1568339941247127553,1,3,2022-09-09T20:45:54Z
1568339722027827200,1,1,2022-09-09T20:45:02Z
1568339480678891521,0,5,2022-09-09T20:44:05Z
1568339220934041608,0,1,2022-09-09T20:43:03Z
1568338937894035457,0,7,2022-09-09T20:41:55Z
1568338705177272321,1,1,2022-09-09T20:41:00Z
1568338682486325248,0,4,2022-09-09T20:40:54Z
1568338629553954817,0,1,2022-09-09T20:40:42Z
1568337917659222016,0,0,2022-09-09T20:37:52Z
1568337689061072896,11,691,2022-09-09T20:36:58Z
1568337404183855105,0,1,2022-09-09T20:35:50Z
1568337299087282176,0,0,2022-09-09T20:35:25Z
1568337065682542598,0,4,2022-09-09T20:34:29Z
