1568958995968233473,319,9756,2022-09-11T13:45:49Z
1568336762120060930,0,1,2022-09-09T20:33:17Z
1568336552694272000,1,11,2022-09-09T20:32:27Z
1568336449895792640,0,25,2022-09-09T20:32:02Z
1568335476133601290,0,17,2022-09-09T20:28:10Z
1568335373553799168,0,1,2022-09-09T20:27:45Z
1568334785512185859,1,2,2022-09-09T20:25:25Z
1568334543106490369,2,60,2022-09-09T20:24:27Z
1568333628626669570,0,0,2022-09-09T20:20:49Z
1568333494715314176,0,1,2022-09-09T20:20:18Z
1568333309016682498,0,0,2022-09-09T20:19:33Z
1568331751734272007,1,4,2022-09-09T20:13:22Z
1568331666095050753,0,1,2022-09-09T20:13:02Z
1568331189811019776,0,1,2022-09-09T20:11:08Z
1568329736111153152,0,95,2022-09-09T20:05:21Z
1568329490559897601,0,2,2022-09-09T20:04:23Z
1568329164830216195,0,0,2022-09-09T20:03:05Z
1568328984588337156,0,2,2022-09-09T20:02:22Z
1568328536766779392,0,2,2022-09-09T20:00:35Z
1568328023706828800,1,2,2022-09-09T19:58:33Z
1568327718948798465,0,0,2022-09-09T19:57:20Z
1568327241968279553,0,0,2022-09-09T19:55:27Z
1568327226168320002,1,3,2022-09-09T19:55:23Z
1568326887063027713,0,0,2022-09-09T19:54:02Z
1568326209062473729,0,1,2022-09-09T19:51:20Z
1568325419165974531,0,0,2022-09-09T19:48:12Z
1568324842759540736,0,4,2022-09-09T19:45:55Z
1568324728619941889,0,0,2022-09-09T19:45:28Z
1568324254810394629,0,5,2022-09-09T19:43:35Z
1568323973368238081,0,0,2022-09-09T19:42:27Z
1568323876920393728,0,6,2022-09-09T19:42:04Z
1568323187196272648,0,2,2022-09-09T19:39:20Z
1568322057481654273,0,1,2022-09-09T19:34:51Z
1568321950874755075,0,0,2022-09-09T19:34:25Z
1568321213931429889,0,3,2022-09-09T19:31:30Z
1568321111292792832,0,0,2022-09-09T19:31:05Z
1568320970808516616,0,1,2022-09-09T19:30:32Z
1568320930950139911,0,0,2022-09-09T19:30:22Z
1568320904957935618,1,1,2022-09-09T19:30:16Z
1568320443429392388,0,1,2022-09-09T19:28:26Z
1568320224931225603,0,0,2022-09-09T19:27:34Z
1568319046432456704,0,0,2022-09-09T19:22:53Z
1568318883118948352,0,2,2022-09-09T19:22:14Z
1568318551743684608,0,1,2022-09-09T19:20:55Z
1568318475566813187,0,1,2022-09-09T19:20:37Z
1568318389667381248,0,1,2022-09-09T19:20:16Z
1568318342552817671,0,1,2022-09-09T19:20:05Z
1568317888494272517,1,1,2022-09-09T19:18:17Z
1568317660282212356,0,6,2022-09-09T19:17:22Z
1568317243536347136,0,3,2022-09-09T19:15:43Z
1568316913339564036,0,1,2022-09-09T19:14:24Z
1568316648750194691,0,1,2022-09-09T19:13:21Z
1568316582551769088,2,0,2022-09-09T19:13:05Z
1568316378309853190,0,1,2022-09-09T19:12:17Z
1568315986847186948,0,3,2022-09-09T19:10:43Z
1568315899362287618,0,0,2022-09-09T19:10:22Z
1568315833029369860,0,0,2022-09-09T19:10:07Z
1568315653722968070,0,11,2022-09-09T19:09:24Z
1568314568321171456,0,3,2022-09-09T19:05:05Z
1568314561979351040,0,0,2022-09-09T19:05:04Z
1568314307955376130,0,0,2022-09-09T19:04:03Z
1568314077574832133,1,7,2022-09-09T19:03:08Z
1568314071669170186,2,13,2022-09-09T19:03:07Z
1568313665136349184,0,89,2022-09-09T19:01:30Z
1568313541538586625,0,4,2022-09-09T19:01:00Z
1568313302618439686,0,4,2022-09-09T19:00:03Z
1568312866343731201,0,0,2022-09-09T18:58:19Z
1568312390344646658,0,0,2022-09-09T18:56:26Z
1568311853847298048,0,0,2022-09-09T18:54:18Z
1568311314967330816,0,1,2022-09-09T18:52:09Z
1568310746005528576,3,12,2022-09-09T18:49:54Z
1568310642398089218,0,0,2022-09-09T18:49:29Z
1568310428303822848,0,13,2022-09-09T18:48:38Z
1568310034685116418,0,0,2022-09-09T18:47:04Z
1568309335503114240,0,1,2022-09-09T18:44:18Z
1568309291232239616,0,2,2022-09-09T18:44:07Z
1568309233275355136,0,0,2022-09-09T18:43:53Z
1568309149330731012,0,0,2022-09-09T18:43:33Z
1568309017092694016,0,1,2022-09-09T18:43:02Z
1568308513918844928,0,6,2022-09-09T18:41:02Z
1568308309241004032,0,0,2022-09-09T18:40:13Z
1568308224209682432,0,0,2022-09-09T18:39:53Z
1568308210695655430,0,0,2022-09-09T18:39:49Z
1568308184963780608,0,3,2022-09-09T18:39:43Z
1568308080655360001,0,2,2022-09-09T18:39:18Z
1568307723120574464,1,2,2022-09-09T18:37:53Z
1568306938441777152,0,2,2022-09-09T18:34:46Z
1568306933266010112,0,13,2022-09-09T18:34:45Z
1568306328925343746,0,2,2022-09-09T18:32:21Z
1568306323359399939,0,2,2022-09-09T18:32:19Z
1568306037660487680,0,3,2022-09-09T18:31:11Z
1568305740409982977,3,10,2022-09-09T18:30:00Z
1568305555852390403,0,3,2022-09-09T18:29:16Z
1568304855722106885,0,4,2022-09-09T18:26:29Z
1568304633789181952,3,7,2022-09-09T18:25:37Z
1568304601316888576,0,0,2022-09-09T18:25:29Z
1568303524626284546,0,1,2022-09-09T18:21:12Z
1568303361044410368,0,0,2022-09-09T18:20:33Z
1568303022673108992,0,0,2022-09-09T18:19:12Z
1568302018149638145,0,0,2022-09-09T18:15:13Z
1568301166710120451,0,0,2022-09-09T18:11:50Z
1568300972715249669,3,689,2022-09-09T18:11:04Z
1568300372791332872,0,0,2022-09-09T18:08:41Z
1568299852957712386,0,0,2022-09-09T18:06:37Z
1568298370757984257,0,2,2022-09-09T18:00:43Z
1568298315158110208,5,15,2022-09-09T18:00:30Z
1568297856288673792,4,12,2022-09-09T17:58:41Z
1568297269635473409,0,1,2022-09-09T17:56:21Z
1568296693547896834,0,1,2022-09-09T17:54:03Z
1568296643187064837,0,0,2022-09-09T17:53:51Z
1568296405646589953,0,1,2022-09-09T17:52:55Z
1568296013512720385,0,8,2022-09-09T17:51:21Z
1568295386971865088,0,1,2022-09-09T17:48:52Z
1568295319561175041,0,3,2022-09-09T17:48:36Z
1568294985833025536,0,0,2022-09-09T17:47:16Z
1568294095398834176,0,2,2022-09-09T17:43:44Z
1568293649771012098,0,2,2022-09-09T17:41:58Z
1568293424356544512,0,3,2022-09-09T17:41:04Z
1568291790276513792,0,3,2022-09-09T17:34:34Z
1568291744697012224,5,15,2022-09-09T17:34:24Z
1568291590409519105,0,2,2022-09-09T17:33:47Z
1568291546126057474,0,0,2022-09-09T17:33:36Z
1568290960551059457,0,2,2022-09-09T17:31:17Z
1568290070477643776,0,2,2022-09-09T17:27:44Z
1568289599784468483,0,1,2022-09-09T17:25:52Z
1568289386164359170,0,0,2022-09-09T17:25:01Z
1568288903123341313,0,1,2022-09-09T17:23:06Z
1568288862233067520,0,0,2022-09-09T17:22:56Z
1568288246047641600,1,34,2022-09-09T17:20:29Z
1568287851728588801,0,3,2022-09-09T17:18:55Z
1568287528343732224,0,1,2022-09-09T17:17:38Z
1568287327885164544,0,1,2022-09-09T17:16:50Z
1568286786182610944,0,1,2022-09-09T17:14:41Z
1568286488932061188,0,1,2022-09-09T17:13:30Z
1568286335710142466,0,0,2022-09-09T17:12:54Z
1568285965591928832,0,0,2022-09-09T17:11:26Z
1568285457816981510,0,0,2022-09-09T17:09:25Z
1568285289977880576,0,0,2022-09-09T17:08:45Z
1568285189834698752,0,2,2022-09-09T17:08:21Z
1568283358375071744,0,5,2022-09-09T17:01:04Z
1568283061237809153,0,0,2022-09-09T16:59:53Z
1568282821688541185,0,2,2022-09-09T16:58:56Z
1568282549461417984,0,1,2022-09-09T16:57:51Z
1568282224159752193,0,8,2022-09-09T16:56:34Z
1568282209102209026,0,7,2022-09-09T16:56:30Z
1568282146384625665,0,3,2022-09-09T16:56:15Z
1568281786047778816,0,0,2022-09-09T16:54:49Z
1568281544024031232,0,0,2022-09-09T16:53:52Z
1568281373542338560,0,0,2022-09-09T16:53:11Z
1568281301500981254,0,0,2022-09-09T16:52:54Z
1568281121527406594,0,0,2022-09-09T16:52:11Z
1568281048210890754,0,0,2022-09-09T16:51:53Z
1568280926425157637,0,0,2022-09-09T16:51:24Z
1568280870640910336,1,9,2022-09-09T16:51:11Z
1568280150168453123,0,3,2022-09-09T16:48:19Z
1568280023429160961,0,0,2022-09-09T16:47:49Z
1568279524009451521,0,1,2022-09-09T16:45:50Z
1568279262184239104,0,0,2022-09-09T16:44:47Z
1568278887393632256,0,6,2022-09-09T16:43:18Z
1568278666567892993,0,7,2022-09-09T16:42:25Z
1568278643574456321,0,1,2022-09-09T16:42:20Z
1568277714079023114,0,1,2022-09-09T16:38:38Z
1568277472013352960,0,0,2022-09-09T16:37:41Z
1568276868024999937,1,5,2022-09-09T16:35:17Z
1568276720570048514,0,1,2022-09-09T16:34:42Z
1568275777556193283,0,8,2022-09-09T16:30:57Z
1568275770379800577,0,1,2022-09-09T16:30:55Z
1568275725509165061,0,0,2022-09-09T16:30:44Z
1568275150654652417,1,2,2022-09-09T16:28:27Z
1568274801176854530,1,10,2022-09-09T16:27:04Z
1568274684801589251,2,0,2022-09-09T16:26:36Z
1568273921547579394,0,0,2022-09-09T16:23:34Z
1568273056950280193,2,144,2022-09-09T16:20:08Z
1568272206018527233,0,1,2022-09-09T16:16:45Z
1568272083922178048,0,1,2022-09-09T16:16:16Z
1568271967093940225,0,0,2022-09-09T16:15:48Z
1568271935309754368,0,0,2022-09-09T16:15:41Z
1568271529858965506,0,0,2022-09-09T16:14:04Z
1568271494815301634,0,1,2022-09-09T16:13:56Z
1568270755875504129,0,1,2022-09-09T16:10:59Z
1568270527269150720,0,0,2022-09-09T16:10:05Z
1568269969485430785,0,0,2022-09-09T16:07:52Z
1568269548113084417,0,1,2022-09-09T16:06:11Z
1568268482248065024,0,0,2022-09-09T16:01:57Z
1568268133642690561,0,3,2022-09-09T16:00:34Z
1568267874661179396,1,205,2022-09-09T15:59:32Z
1568267483102019584,0,0,2022-09-09T15:57:59Z
1568267454710939650,0,1,2022-09-09T15:57:52Z
1568266907115048960,0,0,2022-09-09T15:55:42Z
1568266722070650881,0,1,2022-09-09T15:54:58Z
1568266225590870016,0,0,2022-09-09T15:52:59Z
1568266204673937409,0,0,2022-09-09T15:52:54Z
1568265143825629185,0,1,2022-09-09T15:48:41Z
1568264562130165761,0,1,2022-09-09T15:46:23Z
1568264488050372610,0,0,2022-09-09T15:46:05Z
1568263408935653376,5,22,2022-09-09T15:41:48Z
1568263315100684288,0,0,2022-09-09T15:41:25Z
1568263236113387521,1,1,2022-09-09T15:41:07Z
1568262822114594818,0,0,2022-09-09T15:39:28Z
1568262275223506947,0,1,2022-09-09T15:37:17Z
1568261906535972866,0,0,2022-09-09T15:35:50Z
1568261722342916099,0,1,2022-09-09T15:35:06Z
1568261531967561730,0,1,2022-09-09T15:34:20Z
1568261530814394370,4,51,2022-09-09T15:34:20Z
1568260932358266880,0,6,2022-09-09T15:31:57Z
1568259661048020993,0,0,2022-09-09T15:26:54Z
1568259321049370625,0,0,2022-09-09T15:25:33Z
1568258961643814912,0,0,2022-09-09T15:24:07Z
1568258269428305921,0,14,2022-09-09T15:21:22Z
1568258191712026625,0,44,2022-09-09T15:21:04Z
1568257971733372928,32,1859,2022-09-09T15:20:11Z
1568257942490648577,0,0,2022-09-09T15:20:04Z
1568257830918193152,3,19,2022-09-09T15:19:38Z
1568257550835142656,0,0,2022-09-09T15:18:31Z
1568257519960694784,0,2,2022-09-09T15:18:24Z
1568256892706689030,0,5,2022-09-09T15:15:54Z
1568256885614342144,0,2,2022-09-09T15:15:52Z
1568256402497355776,0,2,2022-09-09T15:13:57Z
1568256182900461569,2,12,2022-09-09T15:13:05Z
1568256085055913985,0,16,2022-09-09T15:12:42Z
1568255960980017155,0,2,2022-09-09T15:12:12Z
1568255242986483712,0,1,2022-09-09T15:09:21Z
1568255144512438274,0,0,2022-09-09T15:08:57Z
1568255094210150400,0,1,2022-09-09T15:08:45Z
1568254798570348544,0,1,2022-09-09T15:07:35Z
1568254774423818240,0,0,2022-09-09T15:07:29Z
1568254482546311169,0,1,2022-09-09T15:06:20Z
1568253968085819392,0,0,2022-09-09T15:04:17Z
1568253158618533890,1,1,2022-09-09T15:01:04Z
1568252075603292160,0,0,2022-09-09T14:56:46Z
1568251342531235841,0,1,2022-09-09T14:53:51Z
1568250653591629828,0,2,2022-09-09T14:51:07Z
1568249979906449412,0,1,2022-09-09T14:48:26Z
1568249461863759872,0,1,2022-09-09T14:46:23Z
1568248721015463937,2,7,2022-09-09T14:43:26Z
1568248580321996804,0,0,2022-09-09T14:42:52Z
1568248271008563200,2,9,2022-09-09T14:41:39Z
1568248084865470464,0,0,2022-09-09T14:40:54Z
1568247746867654656,0,0,2022-09-09T14:39:34Z
1568247605234114564,0,4,2022-09-09T14:39:00Z
1568247402422755328,0,1,2022-09-09T14:38:12Z
1568246769254801408,0,0,2022-09-09T14:35:41Z
1568245711166402561,0,1,2022-09-09T14:31:28Z
1568245519163465735,1,2,2022-09-09T14:30:43Z
1568245338020130820,0,0,2022-09-09T14:29:59Z
1568245261704777728,0,2,2022-09-09T14:29:41Z
1568245220567023623,0,0,2022-09-09T14:29:31Z
1568243587569139713,0,0,2022-09-09T14:23:02Z
1568243469390331906,1,4,2022-09-09T14:22:34Z
1568242239394160642,0,15,2022-09-09T14:17:41Z
1568241306656440321,0,1,2022-09-09T14:13:58Z
1568241144286396416,0,0,2022-09-09T14:13:19Z
1568241082101829632,0,2,2022-09-09T14:13:05Z
1568240069022027776,0,0,2022-09-09T14:09:03Z
1568239758010195968,0,0,2022-09-09T14:07:49Z
1568239427322798082,0,1,2022-09-09T14:06:30Z
1568239318094778370,1,2,2022-09-09T14:06:04Z
1568238952305262592,0,0,2022-09-09T14:04:37Z
1568238672134144000,0,1,2022-09-09T14:03:30Z
1568238036713865217,0,4,2022-09-09T14:00:59Z
1568237356125396992,0,0,2022-09-09T13:58:16Z
1568235644996186112,0,0,2022-09-09T13:51:28Z
1568234913509294080,7,18,2022-09-09T13:48:34Z
1568234706260344836,0,1,2022-09-09T13:47:45Z
1568234140478181377,0,0,2022-09-09T13:45:30Z
1568233763456569344,0,3,2022-09-09T13:44:00Z
1568233591007592448,0,2,2022-09-09T13:43:19Z
1568233443443482630,1,4,2022-09-09T13:42:43Z
1568233354603945985,0,2,2022-09-09T13:42:22Z
1568233274245251077,0,0,2022-09-09T13:42:03Z
1568233257031946241,0,0,2022-09-09T13:41:59Z
1568233243979255809,0,0,2022-09-09T13:41:56Z
1568233190422200321,6,62,2022-09-09T13:41:43Z
1568232873919922176,0,2,2022-09-09T13:40:28Z
1568232839543488513,0,0,2022-09-09T13:40:19Z
1568232258305228800,0,0,2022-09-09T13:38:01Z
1568230687945228289,0,4,2022-09-09T13:31:46Z
1568229854549778434,0,0,2022-09-09T13:28:28Z
1568229319234707458,0,22,2022-09-09T13:26:20Z
1568228383959523328,4,10,2022-09-09T13:22:37Z
1568228088810455043,0,1,2022-09-09T13:21:27Z
1568227873210736643,0,1,2022-09-09T13:20:35Z
1568227582973444098,0,4,2022-09-09T13:19:26Z
1568226983380766722,0,0,2022-09-09T13:17:03Z
1568226785459937280,1,5,2022-09-09T13:16:16Z
1568226696444399618,0,0,2022-09-09T13:15:55Z
1568224921469206528,0,0,2022-09-09T13:08:52Z
1568224575929946113,0,1,2022-09-09T13:07:29Z
1568224358123950084,0,1,2022-09-09T13:06:37Z
1568224243317342211,0,1,2022-09-09T13:06:10Z
1568223914974666753,0,4,2022-09-09T13:04:52Z
1568223901573840897,2,30,2022-09-09T13:04:48Z
1568223633805348864,0,0,2022-09-09T13:03:45Z
1568223594714484736,0,0,2022-09-09T13:03:35Z
1568223594395615240,0,0,2022-09-09T13:03:35Z
1568223529400733697,0,0,2022-09-09T13:03:20Z
1568223483414429698,0,0,2022-09-09T13:03:09Z
1568222515121758208,0,0,2022-09-09T12:59:18Z
1568221801901162496,0,0,2022-09-09T12:56:28Z
1568221752022425601,0,0,2022-09-09T12:56:16Z
1568221655062781955,0,1,2022-09-09T12:55:53Z
1568221538570092544,0,3,2022-09-09T12:55:25Z
1568220893868085257,0,2,2022-09-09T12:52:51Z
1568219103462305793,0,2,2022-09-09T12:45:45Z
1568219003222474755,0,36,2022-09-09T12:45:21Z
1568218178907406336,0,0,2022-09-09T12:42:04Z
1568217986154070020,0,0,2022-09-09T12:41:18Z
1568217444581343234,0,1,2022-09-09T12:39:09Z
1568215808060575744,0,2,2022-09-09T12:32:39Z
1568215785646034945,0,1,2022-09-09T12:32:33Z
1568214163759005697,0,0,2022-09-09T12:26:07Z
1568212093983145984,0,4,2022-09-09T12:17:53Z
1568211490779590657,0,2,2022-09-09T12:15:30Z
1568211423477514240,0,1,2022-09-09T12:15:13Z
1568210396103823360,0,1,2022-09-09T12:11:09Z
1568209922722074624,0,1,2022-09-09T12:09:16Z
1568209844913700865,0,2,2022-09-09T12:08:57Z
1568208275312631811,0,2,2022-09-09T12:02:43Z
1568207916708122627,6,28,2022-09-09T12:01:17Z
1568207645865123841,0,0,2022-09-09T12:00:13Z
1568207345691377664,0,0,2022-09-09T11:59:01Z
1568206024456261636,0,2,2022-09-09T11:53:46Z
1568205974036422656,0,4,2022-09-09T11:53:34Z
1568204119797633025,0,0,2022-09-09T11:46:12Z
1568203983289720833,0,0,2022-09-09T11:45:40Z
1568203410033328129,0,0,2022-09-09T11:43:23Z
1568201157763530762,0,1,2022-09-09T11:34:26Z
1568199645750333443,0,0,2022-09-09T11:28:25Z
1568199205407047681,0,0,2022-09-09T11:26:40Z
1568198513200177152,0,1,2022-09-09T11:23:55Z
1568198322552279040,1,0,2022-09-09T11:23:10Z
1568196702988804098,0,0,2022-09-09T11:16:44Z
1568196693706817536,0,0,2022-09-09T11:16:42Z
1568196662799093761,0,0,2022-09-09T11:16:34Z
