1568958995968233473,319,9756,2022-09-11T13:45:49Z
1568196656671203329,0,0,2022-09-09T11:16:33Z
1568196577767952384,0,10,2022-09-09T11:16:14Z
1568196199139753990,2,3,2022-09-09T11:14:44Z
1568196119951204352,0,1,2022-09-09T11:14:25Z
1568195623546912768,0,0,2022-09-09T11:12:26Z
1568194522814857221,0,2,2022-09-09T11:08:04Z
1568192614134087680,0,1,2022-09-09T11:00:29Z
1568189960028553216,0,0,2022-09-09T10:49:56Z
1568189633577590784,0,4,2022-09-09T10:48:38Z
1568189587603726339,0,0,2022-09-09T10:48:27Z
1568188757907472385,0,2,2022-09-09T10:45:10Z
1568185683810078725,0,0,2022-09-09T10:32:57Z
1568184948623802370,0,0,2022-09-09T10:30:01Z
1568184499032281088,0,0,2022-09-09T10:28:14Z
1568183952975740928,0,0,2022-09-09T10:26:04Z
1568183219358408708,0,0,2022-09-09T10:23:09Z
1568182596802154497,1,0,2022-09-09T10:20:41Z
1568181022637920256,0,5,2022-09-09T10:14:25Z
1568179855165984768,0,2,2022-09-09T10:09:47Z
1568175332850651137,2,80,2022-09-09T09:51:49Z
1568175236939657217,1,3,2022-09-09T09:51:26Z
1568174629268733955,0,0,2022-09-09T09:49:01Z
1568173697197916161,0,5,2022-09-09T09:45:19Z
1568172823113244675,0,0,2022-09-09T09:41:50Z
1568172790364225536,0,4,2022-09-09T09:41:43Z
1568172524193648644,0,1,2022-09-09T09:40:39Z
1568172018062745601,3,12,2022-09-09T09:38:38Z
1568170851039850499,0,0,2022-09-09T09:34:00Z
1568170496293748737,0,0,2022-09-09T09:32:36Z
1568170298847141890,0,10,2022-09-09T09:31:49Z
1568169708205096960,2,11,2022-09-09T09:29:28Z
1568169207019278337,0,0,2022-09-09T09:27:28Z
1568168349313470466,0,0,2022-09-09T09:24:04Z
1568167854444318720,0,0,2022-09-09T09:22:06Z
1568167384678125568,0,2,2022-09-09T09:20:14Z
1568167177336807425,0,1,2022-09-09T09:19:24Z
1568166158007934978,0,0,2022-09-09T09:15:21Z
1568165694637838338,0,1,2022-09-09T09:13:31Z
1568164679851343876,21,25,2022-09-09T09:09:29Z
1568164124735213568,0,5,2022-09-09T09:07:17Z
1568163366224396289,0,0,2022-09-09T09:04:16Z
1568163049793622017,1,77,2022-09-09T09:03:00Z
1568162897913839616,0,0,2022-09-09T09:02:24Z
1568159494533685248,0,0,2022-09-09T08:48:53Z
1568158089219801094,0,0,2022-09-09T08:43:18Z
1568157964220915715,1,0,2022-09-09T08:42:48Z
1568157556878757888,0,0,2022-09-09T08:41:11Z
1568157374573314048,0,0,2022-09-09T08:40:27Z
1568154701857792001,0,0,2022-09-09T08:29:50Z
1568154548744736768,0,16,2022-09-09T08:29:13Z
1568152611936763904,0,1,2022-09-09T08:21:32Z
1568152136097366016,0,0,2022-09-09T08:19:38Z
1568151097281241089,0,0,2022-09-09T08:15:31Z
1568150311075827713,0,0,2022-09-09T08:12:23Z
1568148601242636288,0,1,2022-09-09T08:05:35Z
1568147586892156928,0,0,2022-09-09T08:01:34Z
1568146797859868674,0,2,2022-09-09T07:58:26Z
1568146564878680064,0,0,2022-09-09T07:57:30Z
1568146193284493312,0,0,2022-09-09T07:56:01Z
1568145307656929282,0,6,2022-09-09T07:52:30Z
1568145194306117632,0,0,2022-09-09T07:52:03Z
1568144629433860097,0,0,2022-09-09T07:49:49Z
1568143435260956673,0,1,2022-09-09T07:45:04Z
1568143341833035777,3,8,2022-09-09T07:44:42Z
1568143314129494016,0,7,2022-09-09T07:44:35Z
1568141592300765185,0,0,2022-09-09T07:37:44Z
1568140885686206466,3,5,2022-09-09T07:34:56Z
1568135494684246016,5,0,2022-09-09T07:13:31Z
1568135190140026882,0,0,2022-09-09T07:12:18Z
1568134238691639296,0,0,2022-09-09T07:08:31Z
1568133373733765122,0,0,2022-09-09T07:05:05Z
1568129318592593921,0,0,2022-09-09T06:48:58Z
1568128440183693312,3,3,2022-09-09T06:45:29Z
1568128074662744064,0,5,2022-09-09T06:44:02Z
1568128014717689860,0,51,2022-09-09T06:43:47Z
1568127653403582464,0,0,2022-09-09T06:42:21Z
1568127619811676165,0,6,2022-09-09T06:42:13Z
1568127523527196672,0,2,2022-09-09T06:41:50Z
1568126952040501248,0,1,2022-09-09T06:39:34Z
1568125692780621824,0,0,2022-09-09T06:34:34Z
1568123836037726208,0,13,2022-09-09T06:27:11Z
1568121600553242624,0,0,2022-09-09T06:18:18Z
1568119433842905088,0,4,2022-09-09T06:09:41Z
1568118756844486658,0,0,2022-09-09T06:07:00Z
1568118705057562626,0,1,2022-09-09T06:06:48Z
1568117481029668871,0,2,2022-09-09T06:01:56Z
1568115766775488512,0,3,2022-09-09T05:55:07Z
1568114820259483651,0,1,2022-09-09T05:51:21Z
1568114613270585345,0,1,2022-09-09T05:50:32Z
1568113415993933825,0,2,2022-09-09T05:45:47Z
1568112640521535488,0,0,2022-09-09T05:42:42Z
1568112502172487686,0,5,2022-09-09T05:42:09Z
1568111854450348034,1,16,2022-09-09T05:39:34Z
1568111587004764162,0,0,2022-09-09T05:38:31Z
1568110469344378884,0,1,2022-09-09T05:34:04Z
1568109997640269824,0,3,2022-09-09T05:32:12Z
1568109499864555520,1,0,2022-09-09T05:30:13Z
1568108913773498369,0,1,2022-09-09T05:27:53Z
1568108145200828416,0,2,2022-09-09T05:24:50Z
1568107761044701184,0,0,2022-09-09T05:23:18Z
1568106715333402626,0,0,2022-09-09T05:19:09Z
1568105441481179136,0,0,2022-09-09T05:14:05Z
1568105314628558849,0,0,2022-09-09T05:13:35Z
1568104261640232960,0,0,2022-09-09T05:09:24Z
1568104138767990785,0,2,2022-09-09T05:08:55Z
1568103494413950977,0,2,2022-09-09T05:06:21Z
1568102072939335682,0,4,2022-09-09T05:00:42Z
1568101783192629251,0,0,2022-09-09T04:59:33Z
1568099459917312000,1,0,2022-09-09T04:50:19Z
1568098817118986240,0,0,2022-09-09T04:47:46Z
1568098456064892928,0,1,2022-09-09T04:46:20Z
1568097762297643011,0,1,2022-09-09T04:43:35Z
1568096711360258048,0,0,2022-09-09T04:39:24Z
1568094864708960258,0,3,2022-09-09T04:32:04Z
1568093952183619584,0,0,2022-09-09T04:28:26Z
1568093888727994369,1,7,2022-09-09T04:28:11Z
1568093378369265664,0,1,2022-09-09T04:26:09Z
1568093083413135360,0,0,2022-09-09T04:24:59Z
1568092802688376832,0,0,2022-09-09T04:23:52Z
1568092613395496960,0,0,2022-09-09T04:23:07Z
1568090080132169728,0,1,2022-09-09T04:13:03Z
1568089140171866112,0,0,2022-09-09T04:09:19Z
1568089074455515140,1,1,2022-09-09T04:09:03Z
1568088064483893252,0,1,2022-09-09T04:05:02Z
1568086523349721089,0,1,2022-09-09T03:58:55Z
1568086004535541766,0,0,2022-09-09T03:56:51Z
1568085868858195971,0,0,2022-09-09T03:56:19Z
1568085101141004288,0,0,2022-09-09T03:53:16Z
1568084296061308934,0,0,2022-09-09T03:50:04Z
1568083786864410624,0,0,2022-09-09T03:48:03Z
1568083643696021505,0,2,2022-09-09T03:47:28Z
1568083138231902208,1,1,2022-09-09T03:45:28Z
1568082951681753088,2,13,2022-09-09T03:44:43Z
1568082121788383232,0,0,2022-09-09T03:41:26Z
1568081961117224962,0,0,2022-09-09T03:40:47Z
1568081179097587712,0,9,2022-09-09T03:37:41Z
1568080967725719552,0,0,2022-09-09T03:36:50Z
1568079859498520576,0,3,2022-09-09T03:32:26Z
1568079367619616772,0,0,2022-09-09T03:30:29Z
1568079204973158400,0,0,2022-09-09T03:29:50Z
1568078099970985985,0,2,2022-09-09T03:25:27Z
1568077887827505153,0,1,2022-09-09T03:24:36Z
1568077844856848384,0,1,2022-09-09T03:24:26Z
1568077365762457600,0,2,2022-09-09T03:22:32Z
1568077341594886144,0,0,2022-09-09T03:22:26Z
1568076465723301888,0,0,2022-09-09T03:18:57Z
1568075949257723907,0,0,2022-09-09T03:16:54Z
1568075160183541760,0,1,2022-09-09T03:13:46Z
1568075019988893697,0,2,2022-09-09T03:13:12Z
1568073055703810049,0,1,2022-09-09T03:05:24Z
1568072842100580353,1,2,2022-09-09T03:04:33Z
1568071657943715841,0,0,2022-09-09T02:59:51Z
1568071577660448774,0,0,2022-09-09T02:59:32Z
1568071245333151750,0,0,2022-09-09T02:58:12Z
1568070787810168834,0,2,2022-09-09T02:56:23Z
1568070775529259010,1,33,2022-09-09T02:56:20Z
1568070542997200896,0,0,2022-09-09T02:55:25Z
1568069930720845824,0,0,2022-09-09T02:52:59Z
1568069565988446210,0,2,2022-09-09T02:51:32Z
1568069498653102082,0,0,2022-09-09T02:51:16Z
1568069323541053440,0,0,2022-09-09T02:50:34Z
1568068781007863808,0,1,2022-09-09T02:48:25Z
1568068617899769859,0,1,2022-09-09T02:47:46Z
1568068561309995008,0,0,2022-09-09T02:47:32Z
1568068165006934016,0,0,2022-09-09T02:45:58Z
1568068155221708800,0,14,2022-09-09T02:45:56Z
1568066924013146114,0,6,2022-09-09T02:41:02Z
1568066349024305152,0,1,2022-09-09T02:38:45Z
1568065992009318401,0,0,2022-09-09T02:37:20Z
1568065263404306434,0,0,2022-09-09T02:34:26Z
1568064699346087936,0,7,2022-09-09T02:32:12Z
1568064399264595968,0,0,2022-09-09T02:31:00Z
1568064369954623489,0,1,2022-09-09T02:30:53Z
1568064173522690053,0,0,2022-09-09T02:30:06Z
1568063841501696002,0,0,2022-09-09T02:28:47Z
1568063811789135872,0,0,2022-09-09T02:28:40Z
1568063641089413121,42,1489,2022-09-09T02:27:59Z
1568062409612435460,0,0,2022-09-09T02:23:06Z
1568062313340538882,0,0,2022-09-09T02:22:43Z
1568062038047440897,0,0,2022-09-09T02:21:37Z
1568061512341753856,0,1,2022-09-09T02:19:32Z
1568061041094922243,0,6,2022-09-09T02:17:40Z
1568060870453780480,0,3,2022-09-09T02:16:59Z
1568060731345575936,0,3,2022-09-09T02:16:26Z
1568060450067169283,0,0,2022-09-09T02:15:19Z
1568060016476966912,0,4,2022-09-09T02:13:35Z
1568059330733162496,1,2,2022-09-09T02:10:52Z
1568059046489382912,1,0,2022-09-09T02:09:44Z
1568058968626577409,0,1,2022-09-09T02:09:25Z
1568057968515497984,0,0,2022-09-09T02:05:27Z
1568056630956154880,1,5,2022-09-09T02:00:08Z
1568056460927459328,0,9,2022-09-09T01:59:28Z
1568056444473196544,0,1,2022-09-09T01:59:24Z
1568056216844226562,2,2,2022-09-09T01:58:29Z
1568056139954397184,1,1,2022-09-09T01:58:11Z
1568055726882308098,1,4,2022-09-09T01:56:33Z
1568055477417787392,0,0,2022-09-09T01:55:33Z
1568054518390079488,5,20,2022-09-09T01:51:44Z
1568053879249551362,1,2,2022-09-09T01:49:12Z
1568053530979713026,1,1,2022-09-09T01:47:49Z
1568053507055357952,0,1,2022-09-09T01:47:43Z
1568053500570894336,0,0,2022-09-09T01:47:42Z
1568053193317273600,0,0,2022-09-09T01:46:28Z
1568053148895383553,0,0,2022-09-09T01:46:18Z
1568052383896199168,0,0,2022-09-09T01:43:15Z
1568052327965229059,0,0,2022-09-09T01:43:02Z
1568052178635333632,0,0,2022-09-09T01:42:27Z
1568051584151453697,0,0,2022-09-09T01:40:05Z
1568051264834994177,2,78,2022-09-09T01:38:49Z
1568051144340930562,0,0,2022-09-09T01:38:20Z
1568051141631410177,0,0,2022-09-09T01:38:19Z
1568050248957792259,0,2,2022-09-09T01:34:46Z
1568050047916318720,0,1,2022-09-09T01:33:59Z
1568049839199379460,0,0,2022-09-09T01:33:09Z
1568049754323525633,1,2,2022-09-09T01:32:49Z
1568049356158402560,0,0,2022-09-09T01:31:14Z
1568049122883559424,1,3,2022-09-09T01:30:18Z
1568048842205167618,0,0,2022-09-09T01:29:11Z
1568047348567113731,0,0,2022-09-09T01:23:15Z
1568047153603395585,0,1,2022-09-09T01:22:28Z
1568047064709218313,0,1,2022-09-09T01:22:07Z
1568046617097555968,0,1,2022-09-09T01:20:21Z
1568046576261554189,0,0,2022-09-09T01:20:11Z
1568046246719275011,0,0,2022-09-09T01:18:52Z
1568046148232876035,0,2,2022-09-09T01:18:29Z
1568045889591152640,0,0,2022-09-09T01:17:27Z
1568045420969951240,0,0,2022-09-09T01:15:35Z
1568045348039364608,0,0,2022-09-09T01:15:18Z
1568044625864306689,1,1,2022-09-09T01:12:26Z
1568044509317005312,0,0,2022-09-09T01:11:58Z
1568044173953040385,0,1,2022-09-09T01:10:38Z
1568044024258351106,0,0,2022-09-09T01:10:02Z
1568042509166673924,0,0,2022-09-09T01:04:01Z
1568042448538189825,0,2,2022-09-09T01:03:47Z
1568042352752705544,0,1,2022-09-09T01:03:24Z
1568042285400555520,0,1,2022-09-09T01:03:08Z
1568041927722795009,0,0,2022-09-09T01:01:43Z
1568040582378815488,0,0,2022-09-09T00:56:22Z
1568040425306615808,0,0,2022-09-09T00:55:44Z
1568040235056988164,0,0,2022-09-09T00:54:59Z
1568040178849304577,0,0,2022-09-09T00:54:46Z
1568040051619028993,0,0,2022-09-09T00:54:15Z
1568040047273988097,0,1,2022-09-09T00:54:14Z
1568039558704672768,0,17,2022-09-09T00:52:18Z
1568039491075731457,0,1,2022-09-09T00:52:02Z
1568039061457182720,0,0,2022-09-09T00:50:19Z
1568038796687540225,0,0,2022-09-09T00:49:16Z
1568038341354061825,6,9,2022-09-09T00:47:27Z
1568036528705904640,0,3,2022-09-09T00:40:15Z
1568036130909470721,0,4,2022-09-09T00:38:40Z
1568035716084400134,0,0,2022-09-09T00:37:02Z
1568034531629744128,0,0,2022-09-09T00:32:19Z
1568034144701059073,0,1,2022-09-09T00:30:47Z
1568033771781521408,0,15,2022-09-09T00:29:18Z
1568033628038352903,0,0,2022-09-09T00:28:44Z
1568033458525507586,0,0,2022-09-09T00:28:03Z
1568033147442401283,0,0,2022-09-09T00:26:49Z
1568033022582325248,0,1,2022-09-09T00:26:19Z
1568032837248368640,0,0,2022-09-09T00:25:35Z
1568032464966148096,0,3,2022-09-09T00:24:06Z
1568032032625672197,0,9,2022-09-09T00:22:23Z
1568032017597472768,0,1,2022-09-09T00:22:20Z
1568030953917894661,0,4,2022-09-09T00:18:06Z
1568030911387652099,0,4,2022-09-09T00:17:56Z
1568030888583127040,3,3,2022-09-09T00:17:51Z
1568029996005875717,0,1,2022-09-09T00:14:18Z
1568029348086824960,0,1,2022-09-09T00:11:43Z
1568028605749379072,1,4,2022-09-09T00:08:46Z
1568028268153999363,0,3,2022-09-09T00:07:26Z
1568028227892875269,11,1553,2022-09-09T00:07:16Z
1568027157267451905,0,1,2022-09-09T00:03:01Z
1568027138271621120,0,1,2022-09-09T00:02:56Z
1568026395112005633,0,0,2022-09-08T23:59:59Z
1568026389848227840,0,0,2022-09-08T23:59:58Z
1568026062340198401,0,0,2022-09-08T23:58:40Z
1568025449027993600,0,0,2022-09-08T23:56:14Z
1568025304442048514,0,1,2022-09-08T23:55:39Z
1568024539174694912,0,0,2022-09-08T23:52:37Z
1568024312111669249,0,0,2022-09-08T23:51:43Z
1568024230079664135,0,0,2022-09-08T23:51:23Z
1568024158541434881,2,12,2022-09-08T23:51:06Z
1568024116657020929,0,0,2022-09-08T23:50:56Z
1568023846573473793,0,3,2022-09-08T23:49:52Z
1568023750691508225,0,5,2022-09-08T23:49:29Z
1568023667938066432,0,1,2022-09-08T23:49:09Z
1568023535796502530,0,12,2022-09-08T23:48:38Z
1568021858972229633,0,0,2022-09-08T23:41:58Z
1568020865937203200,0,3,2022-09-08T23:38:01Z
1568020843598598145,0,1,2022-09-08T23:37:56Z
1568020800644517888,4,5,2022-09-08T23:37:45Z
1568020484112916481,0,0,2022-09-08T23:36:30Z
1568020445537894400,0,0,2022-09-08T23:36:21Z
1568020113290416128,0,2,2022-09-08T23:35:02Z
1568019987775819776,0,1,2022-09-08T23:34:32Z
1568019865889554432,19,22,2022-09-08T23:34:03Z
1568019662025248769,0,0,2022-09-08T23:33:14Z
1568019549634842624,1,0,2022-09-08T23:32:47Z
1568018923366531075,1,1,2022-09-08T23:30:18Z
1568018882933456896,0,0,2022-09-08T23:30:08Z
1568018842307416065,0,0,2022-09-08T23:29:59Z
1568018835717890054,1,0,2022-09-08T23:29:57Z
1568018699579453440,0,0,2022-09-08T23:29:25Z
1568018614183403521,2,0,2022-09-08T23:29:04Z
1568018541571366912,1,1,2022-09-08T23:28:47Z
1568018508424048644,0,0,2022-09-08T23:28:39Z
1568018235450171393,0,0,2022-09-08T23:27:34Z
1568018219100766213,0,0,2022-09-08T23:27:30Z
1568018178395246592,0,1,2022-09-08T23:27:20Z
1568017249876721665,0,8,2022-09-08T23:23:39Z
1568016937669787648,0,0,2022-09-08T23:22:24Z
1568016043058122754,0,1,2022-09-08T23:18:51Z
1568016041233764353,0,1,2022-09-08T23:18:51Z
1568015554925195265,0,0,2022-09-08T23:16:55Z
1568015551183863808,0,1,2022-09-08T23:16:54Z
1568015511098904576,0,3,2022-09-08T23:16:44Z
1568015262577995776,11,73,2022-09-08T23:15:45Z
1568014959979921409,0,7,2022-09-08T23:14:33Z
1568014551941005314,0,0,2022-09-08T23:12:56Z
1568014178685943808,0,1,2022-09-08T23:11:27Z
1568014125179215872,0,0,2022-09-08T23:11:14Z
1568013526257516545,0,0,2022-09-08T23:08:51Z
1568013320950812673,0,0,2022-09-08T23:08:02Z
1568013173663350784,0,0,2022-09-08T23:07:27Z
1568013089215508480,1,2,2022-09-08T23:07:07Z
1568012987910488069,0,3,2022-09-08T23:06:43Z
1568012909019598849,0,1,2022-09-08T23:06:24Z
1568012794158809090,2,3,2022-09-08T23:05:57Z
1568012736411627520,0,3,2022-09-08T23:05:43Z
1568012690622398465,1,2,2022-09-08T23:05:32Z
1568012379245678592,0,0,2022-09-08T23:04:18Z
1568012027238686720,0,0,2022-09-08T23:02:54Z
1568011865292414977,0,7,2022-09-08T23:02:15Z
1568011616133971968,0,2,2022-09-08T23:01:16Z
1568011543186649089,0,5,2022-09-08T23:00:58Z
